timestamp,metric_name,value
2026-03-15T16:50:00+00:00,error_rate,0.000923
2026-03-15T16:50:00+00:00,response_time_p99,462.746062
2026-03-15T16:55:00+00:00,error_rate,0.001096
2026-03-15T16:55:00+00:00,response_time_p99,461.307201
2026-03-15T17:00:00+00:00,error_rate,0.001039
2026-03-15T17:00:00+00:00,response_time_p99,443.273437
2026-03-15T17:05:00+00:00,error_rate,0.000962
2026-03-15T17:05:00+00:00,response_time_p99,432.807124
2026-03-15T17:10:00+00:00,error_rate,0.000928
2026-03-15T17:10:00+00:00,response_time_p99,428.490598
2026-03-15T17:15:00+00:00,error_rate,0.001082
2026-03-15T17:15:00+00:00,response_time_p99,435.387045
2026-03-15T17:20:00+00:00,error_rate,0.000915
2026-03-15T17:20:00+00:00,response_time_p99,470.518317
2026-03-15T17:25:00+00:00,error_rate,0.000939
2026-03-15T17:25:00+00:00,response_time_p99,450.268284
2026-03-15T17:30:00+00:00,error_rate,0.000946
2026-03-15T17:30:00+00:00,response_time_p99,443.093594
2026-03-15T17:35:00+00:00,error_rate,0.000949
2026-03-15T17:35:00+00:00,response_time_p99,454.745554
2026-03-15T17:40:00+00:00,error_rate,0.000941
2026-03-15T17:40:00+00:00,response_time_p99,440.858413
2026-03-15T17:45:00+00:00,error_rate,0.001067
2026-03-15T17:45:00+00:00,response_time_p99,443.012715
2026-03-15T17:50:00+00:00,error_rate,0.001091
2026-03-15T17:50:00+00:00,response_time_p99,428.952885
2026-03-15T17:55:00+00:00,error_rate,0.000912
2026-03-15T17:55:00+00:00,response_time_p99,463.074115
2026-03-15T18:00:00+00:00,error_rate,0.001010
2026-03-15T18:00:00+00:00,response_time_p99,459.445271
2026-03-15T18:05:00+00:00,error_rate,0.001054
2026-03-15T18:05:00+00:00,response_time_p99,445.243538
2026-03-15T18:10:00+00:00,error_rate,0.000964
2026-03-15T18:10:00+00:00,response_time_p99,447.284913
2026-03-15T18:15:00+00:00,error_rate,0.000992
2026-03-15T18:15:00+00:00,response_time_p99,441.511299
2026-03-15T18:20:00+00:00,error_rate,0.000960
2026-03-15T18:20:00+00:00,response_time_p99,431.799209
2026-03-15T18:25:00+00:00,error_rate,0.001074
2026-03-15T18:25:00+00:00,response_time_p99,471.555100
2026-03-15T18:30:00+00:00,error_rate,0.001075
2026-03-15T18:30:00+00:00,response_time_p99,466.728786
2026-03-15T18:35:00+00:00,error_rate,0.001075
2026-03-15T18:35:00+00:00,response_time_p99,438.303732
2026-03-15T18:40:00+00:00,error_rate,0.001022
2026-03-15T18:40:00+00:00,response_time_p99,445.918936
2026-03-15T18:45:00+00:00,error_rate,0.001095
2026-03-15T18:45:00+00:00,response_time_p99,433.934353
2026-03-15T18:50:00+00:00,error_rate,0.000962
2026-03-15T18:50:00+00:00,response_time_p99,464.734149
2026-03-15T18:55:00+00:00,error_rate,0.001014
2026-03-15T18:55:00+00:00,response_time_p99,449.445924
2026-03-15T19:00:00+00:00,error_rate,0.000969
2026-03-15T19:00:00+00:00,response_time_p99,448.334866
2026-03-15T19:05:00+00:00,error_rate,0.001068
2026-03-15T19:05:00+00:00,response_time_p99,450.742073
2026-03-15T19:10:00+00:00,error_rate,0.000983
2026-03-15T19:10:00+00:00,response_time_p99,431.665370
2026-03-15T19:15:00+00:00,error_rate,0.000990
2026-03-15T19:15:00+00:00,response_time_p99,464.168049
2026-03-15T19:20:00+00:00,error_rate,0.001043
2026-03-15T19:20:00+00:00,response_time_p99,440.305310
2026-03-15T19:25:00+00:00,error_rate,0.000909
2026-03-15T19:25:00+00:00,response_time_p99,451.158067
2026-03-15T19:30:00+00:00,error_rate,0.001046
2026-03-15T19:30:00+00:00,response_time_p99,471.855967
2026-03-15T19:35:00+00:00,error_rate,0.001030
2026-03-15T19:35:00+00:00,response_time_p99,432.903759
2026-03-15T19:40:00+00:00,error_rate,0.001033
2026-03-15T19:40:00+00:00,response_time_p99,450.014238
2026-03-15T19:45:00+00:00,error_rate,0.000941
2026-03-15T19:45:00+00:00,response_time_p99,430.858941
2026-03-15T19:50:00+00:00,error_rate,0.000982
2026-03-15T19:50:00+00:00,response_time_p99,462.035465
2026-03-15T19:55:00+00:00,error_rate,0.001032
2026-03-15T19:55:00+00:00,response_time_p99,449.249439
2026-03-15T20:00:00+00:00,error_rate,0.000906
2026-03-15T20:00:00+00:00,response_time_p99,454.267159
2026-03-15T20:05:00+00:00,error_rate,0.000990
2026-03-15T20:05:00+00:00,response_time_p99,470.975271
2026-03-15T20:10:00+00:00,error_rate,0.000999
2026-03-15T20:10:00+00:00,response_time_p99,433.854110
2026-03-15T20:15:00+00:00,error_rate,0.001076
2026-03-15T20:15:00+00:00,response_time_p99,443.928539
2026-03-15T20:20:00+00:00,error_rate,0.001059
2026-03-15T20:20:00+00:00,response_time_p99,436.438494
2026-03-15T20:25:00+00:00,error_rate,0.001018
2026-03-15T20:25:00+00:00,response_time_p99,450.613493
2026-03-15T20:30:00+00:00,error_rate,0.001062
2026-03-15T20:30:00+00:00,response_time_p99,446.101617
2026-03-15T20:35:00+00:00,error_rate,0.001050
2026-03-15T20:35:00+00:00,response_time_p99,451.452947
2026-03-15T20:40:00+00:00,error_rate,0.001044
2026-03-15T20:40:00+00:00,response_time_p99,456.289256
2026-03-15T20:45:00+00:00,error_rate,0.000961
